/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -7.81

('left', 'red', 'right', None)
 -- forward : -4.69
 -- None : 0.00
 -- right : 0.00
 -- left : -19.97

('forward', 'green', 'left', 'right')
 -- forward : 0.92
 -- right : -0.29
 -- left : 0.25

